confidence_k2
[('195662009', '444814009', 0.022590893046240734), ('444814009', '195662009', 0.013084723585214262), ('10509002', '444814009', 0.02043631973786324), ('444814009', '10509002', 0.009690873405299312), ('444814009', '72892002', 0.008096172718351325), ('72892002', '444814009', 0.020313942751615882), ('162864005', '444814009', 0.023871231755558588), ('444814009', '162864005', 0.00715570821066405), ('15777000', '444814009', 0.02278127183787561), ('444814009', '15777000', 0.006665031076218515)]
interest_k2
[('195662009', '444814009', -0.16023993461163177), ('444814009', '195662009', -0.09281152575129883), ('10509002', '444814009', -0.16239450792000926), ('444814009', '10509002', -0.07700724191807112), ('444814009', '72892002', -0.06477151117031744), ('72892002', '444814009', -0.16251688490625663), ('162864005', '444814009', -0.15895959590231393), ('444814009', '162864005', -0.04765017981517269), ('15777000', '444814009', -0.16004955581999689), ('444814009', '15777000', -0.04682509698610066)]
lift_k2
[('195662009', '444814009', 0.022590893046240734), ('444814009', '195662009', 0.013084723585214262), ('10509002', '444814009', 0.02043631973786324), ('444814009', '10509002', 0.009690873405299312), ('444814009', '72892002', 0.008096172718351325), ('72892002', '444814009', 0.020313942751615882), ('162864005', '444814009', 0.023871231755558588), ('444814009', '162864005', 0.00715570821066405), ('15777000', '444814009', 0.02278127183787561), ('444814009', '15777000', 0.006665031076218515)]
standardized_lift_k2
[('72892002', '230690007', 1.0296524629517778), ('195662009', '82423001', 1.0295661497549027), ('59621000', '82423001', 1.029562882670868), ('59621000', '70704007', 1.029562882670868), ('72892002', '239873007', 1.0295467816972408), ('10509002', '55680006', 1.029542252630801), ('15777000', '230690007', 1.0294993248319961), ('271737000', '65363002', 1.0294933889369002), ('40055000', '428251008', 1.0294654354908581), ('10509002', '39848009', 1.0294534300742801)]Association Rules
=========================================
Association Rule	Std Lift	Lift	Confidence	Interest
=========================================
72892002 -> 230690007	1.0297	0.0004	0.0004	-0.0082
195662009 -> 82423001	1.0296	0.0005	0.0005	-0.0077
59621000 -> 82423001	1.0296	0.0005	0.0005	-0.0077
59621000 -> 70704007	1.0296	0.0005	0.0005	-0.0074
72892002 -> 239873007	1.0295	0.0005	0.0005	-0.0086
10509002 -> 55680006	1.0295	0.0005	0.0005	-0.0075
15777000 -> 230690007	1.0295	0.0006	0.0006	-0.0081
271737000 -> 65363002	1.0295	0.0006	0.0006	-0.0267
40055000 -> 428251008	1.0295	0.0006	0.0006	-0.0075
10509002 -> 39848009	1.0295	0.0006	0.0006	-0.0079
444814009 -> 39848009	1.0294	0.0006	0.0006	-0.0078
72892002 -> 124171000119105	1.0294	0.0006	0.0006	-0.0077
72892002 -> 55822004	1.0294	0.0006	0.0006	-0.0187
72892002 -> 62106007	1.0294	0.0006	0.0006	-0.0097
59621000 -> 39848009	1.0294	0.0007	0.0007	-0.0078
59621000 -> 55680006	1.0294	0.0007	0.0007	-0.0073
162864005 -> 55680006	1.0294	0.0007	0.0007	-0.0073
162864005 -> 44054006	1.0294	0.0007	0.0007	-0.0109
162864005 -> 70704007	1.0294	0.0007	0.0007	-0.0072
162864005 -> 82423001	1.0294	0.0007	0.0007	-0.0076
162864005 -> 74400008	1.0294	0.0007	0.0007	-0.0069
10509002 -> 196416002	1.0294	0.0007	0.0007	-0.0078
10509002 -> 124171000119105	1.0294	0.0007	0.0007	-0.0076
15777000 -> 124171000119105	1.0294	0.0007	0.0007	-0.0076
15777000 -> 74400008	1.0294	0.0007	0.0007	-0.0068
15777000 -> 65363002	1.0294	0.0007	0.0007	-0.0266
195662009 -> 74400008	1.0293	0.0007	0.0007	-0.0068
195662009 -> 70704007	1.0293	0.0007	0.0007	-0.0072
72892002 -> 237602007	1.0293	0.0007	0.0007	-0.0102
72892002 -> 82423001	1.0293	0.0007	0.0007	-0.0075
19169002 -> 39848009	1.0293	0.0008	0.0008	-0.0077
10509002 -> 53741008	1.0293	0.0008	0.0008	-0.0094
195662009 -> 39848009	1.0293	0.0008	0.0008	-0.0077
195662009 -> 64859006	1.0293	0.0008	0.0008	-0.0074
444814009 -> 74400008	1.0293	0.0008	0.0008	-0.0068
40055000 -> 39848009	1.0293	0.0008	0.0008	-0.0077
444814009 -> 237602007	1.0292	0.0008	0.0008	-0.0101
162864005 -> 196416002	1.0292	0.0008	0.0008	-0.0076
72892002 -> 55680006	1.0292	0.0008	0.0008	-0.0072
72892002 -> 53741008	1.0292	0.0008	0.0008	-0.0093
72892002 -> 70704007	1.0292	0.0008	0.0008	-0.0071
65363002 -> 39848009	1.0292	0.0008	0.0008	-0.0076
65363002 -> 428251008	1.0292	0.0008	0.0008	-0.0073
59621000 -> 428251008	1.0292	0.0008	0.0008	-0.0072
59621000 -> 196416002	1.0292	0.0008	0.0008	-0.0076
15777000 -> 36971009	1.0292	0.0008	0.0008	-0.0096
195662009 -> 44054006	1.0292	0.0008	0.0008	-0.0107
195662009 -> 88805009	1.0292	0.0008	0.0008	-0.0076
195662009 -> 239873007	1.0292	0.0008	0.0008	-0.0083
271737000 -> 70704007	1.0292	0.0008	0.0008	-0.0071
271737000 -> 75498004	1.0292	0.0008	0.0008	-0.0092
444814009 -> 88805009	1.0292	0.0009	0.0009	-0.0076
10509002 -> 88805009	1.0292	0.0009	0.0009	-0.0076
10509002 -> 302870006	1.0292	0.0009	0.0009	-0.0102
43878008 -> 70704007	1.0291	0.0009	0.0009	-0.0070
444814009 -> 82423001	1.0291	0.0009	0.0009	-0.0073
444814009 -> 196416002	1.0291	0.0009	0.0009	-0.0075
195662009 -> 124171000119105	1.0291	0.0009	0.0009	-0.0074
72892002 -> 74400008	1.0291	0.0009	0.0009	-0.0066
444814009 -> 239873007	1.0291	0.0009	0.0009	-0.0082
10509002 -> 36971009	1.0291	0.0009	0.0009	-0.0095
